dbn,ontrack_year1_2013,graduation_rate_2013,college_career_rate_2013,ontrack_year1_2014,graduation_rate_2014,college_career_rate_2014,ontrack_year1_boro,graduation_rate_boro,college_career_rate_boro,pct_stu_enough_variety_2014,pct_stu_safe_2014,quality_review_year,qr_curriculum,qr_instruction,qr_assessing_student_learning,qr_high_expectations,qr_teacher_collaboration,total_days,days_absent,days_present,percent_attend,20plus_days,chronic_absent,percent_chronic
01M292,62%,58%,32%,63%,43%,41%,85%,70%,53%,77%,76%,2013-2014,P,D,P,P,P,4808.871595330739,1248.9292604501609,5724.070739549839,82.7836012861736,44.72668810289389,22.234726688102892,47.68327974276529
01M448,83%,78%,55%,90%,80%,52%,85%,70%,53%,75%,90%,2012-2013,P,P,P,P,P,10959.509803921568,1265.7018633540372,11970.124223602485,89.9860248447205,84.45652173913044,25.142857142857142,31.362111801242236
01M509,59%,36%,38%,59%,48%,26%,85%,70%,53%,28%,71%,2013-2014,D,D,D,D,P,7230.54,2129.0780669144983,7638.111524163569,78.3386617100372,62.57992565055762,39.765799256505574,63.335687732342016
01M539,99%,98%,84%,97%,95%,89%,85%,70%,53%,75%,87%,2010-2011,WD,P,P,WD,D,19412.025067144135,876.9128491620112,21105.22905027933,95.83396648044688,127.48715083798882,8.929943502824859,7.655028248587574
01M696,96%,98%,94%,98%,100%,93%,85%,70%,53%,90%,98%,2013-2014,WD,WD,P,WD,WD,16980.88101265823,973.8673469387755,18344.54761904762,94.8870748299319,117.39795918367346,12.380952380952381,11.021088435374155
02M047,98%,71%,42%,90%,69%,62%,85%,70%,53%,50%,90%,2013-2014,P,P,P,P,P,5378.339240506329,909.4538152610442,6468.277108433735,87.32489959839357,46.48995983935743,20.016064257028113,44.612449799196774
02M294,90%,65%,49%,88%,71%,40%,85%,70%,53%,88%,96%,2013-2014,WD,P,WD,WD,P,9962.796116504855,1516.437106918239,10309.4213836478,87.3135220125786,72.24842767295597,24.930817610062892,34.33867924528301
02M300,73%,55%,55%,79%,65%,43%,85%,70%,53%,66%,82%,2013-2014,P,P,P,P,P,10829.218673218673,2418.4861538461537,10624.553846153845,81.30492307692315,83.31384615384616,44.54769230769231,53.33723076923073
02M303,78%,62%,52%,83%,72%,49%,85%,70%,53%,78%,87%,2011-2012,P,P,P,WD,P,11315.442542787287,2551.093373493976,11185.939759036144,81.41144578313258,88.18072289156626,46.4277108433735,52.889759036144596
02M305,83%,83%,60%,90%,87%,69%,85%,70%,53%,66%,80%,2012-2013,P,P,P,P,P,9219.50495049505,1730.2405498281787,9983.395189003437,85.26460481099653,75.17182130584193,35.439862542955325,46.66323024054979
02M316,77%,75%,48%,71%,77%,62%,85%,70%,53%,64%,91%,2011-2012,P,P,D,P,P,9475.727748691099,2359.937037037037,9815.177777777777,80.48407407407409,78.36296296296297,43.97037037037037,55.188888888888904
02M374,82%,77%,50%,79%,74%,54%,85%,70%,53%,52%,73%,2012-2013,D,D,D,D,D,14652.642335766423,2481.0476190476193,14420.041666666666,84.92619047619048,105.83928571428571,46.157738095238095,44.15089285714283
02M376,98%,94%,86%,97%,96%,78%,85%,70%,53%,89%,96%,2013-2014,WD,P,WD,WD,WD,13071.20588235294,890.1745562130177,12731.076923076924,93.33520710059173,83.60355029585799,14.698224852071005,18.09615384615386
02M400,85%,83%,64%,80%,84%,70%,85%,70%,53%,83%,83%,2013-2014,P,P,P,P,P,34544.448687350836,5000.761154855643,32797.27296587927,85.73202099737536,237.07874015748033,83.08136482939632,36.62283464566928
02M407,100%,94%,58%,100%,90%,84%,85%,70%,53%,84%,95%,2012-2013,WD,WD,WD,WD,WD,9359.753943217665,669.9775510204082,9999.33469387755,93.0326530612245,63.53265306122449,8.548979591836735,15.54408163265306
02M408,93%,96%,66%,89%,94%,66%,85%,70%,53%,58%,89%,2013-2014,P,P,P,P,P,10328.614896988907,760.0803382663847,11386.530655391121,93.72938689217754,73.55179704016913,11.832980972515855,15.863424947145893
02M413,95%,85%,77%,99%,91%,78%,85%,70%,53%,75%,88%,2010-2011,WD,WD,WD,WD,P,14393.171779141105,741.6068965517242,14253.251724137932,94.98827586206886,85.55344827586207,10.041958041958042,12.195979020979035
02M419,80%,50%,41%,80%,66%,35%,85%,70%,53%,74%,84%,2012-2013,P,D,P,P,P,10108.642335766423,2440.231012658228,10089.518987341773,80.37120253164557,79.68354430379746,44.9746835443038,56.16392405063291
02M420,89%,86%,77%,92%,90%,76%,85%,70%,53%,78%,87%,2013-2014,P,P,P,P,WD,49033.26315789474,4556.285326086957,49184.676630434784,90.8206521739131,333.79891304347825,73.97282608695652,24.23097826086958
02M425,75%,68%,43%,82%,64%,41%,85%,70%,53%,71%,81%,2013-2014,P,P,P,WD,P,16751.514285714286,3676.985549132948,15954.277456647398,80.60982658959541,124.63294797687861,65.48554913294798,52.61416184971094
02M449,68%,75%,59%,80%,75%,47%,85%,70%,53%,82%,90%,2011-2012,P,P,P,P,P,12756.057279236276,1923.121301775148,12948.757396449704,87.47130177514792,93.91124260355029,40.387573964497044,41.744970414201184
02M459,81%,56%,55%,95%,71%,52%,85%,70%,53%,90%,96%,2011-2012,P,P,P,P,P,9577.429280397022,1152.359375,9719.25625,89.5256249999999,69.9875,23.170347003154575,32.38675078864353
02M489,83%,75%,77%,88%,82%,70%,85%,70%,53%,77%,88%,2013-2014,WD,P,P,P,P,21398.42891566265,2541.8507042253523,21521.901408450703,89.0994366197184,152.10422535211268,41.10985915492958,27.703380281690126
02M500,80%,68%,40%,78%,68%,28%,85%,70%,53%,90%,95%,2011-2012,D,D,P,P,P,7619.8536585365855,1655.8485915492959,8172.767605633803,82.42605633802818,61.978873239436616,28.02112676056338,46.391901408450714
02M519,97%,96%,81%,94%,95%,76%,85%,70%,53%,62%,91%,2012-2013,WD,P,WD,WD,P,15009.654135338345,1320.8517350157729,15258.13880126183,91.902523659306,101.41324921135647,23.820189274447948,23.933438485804434
02M520,56%,51%,43%,52%,51%,36%,85%,70%,53%,62%,63%,2013-2014,D,D,D,P,D,17100.70588235294,5841.664516129033,16261.377419354838,76.10612903225808,148.59677419354838,94.95065789473684,57.226315789473695
02M529,67%,66%,43%,81%,61%,45%,85%,70%,53%,62%,90%,2013-2014,D,D,D,P,P,17117.44927536232,4186.155425219941,15966.357771260997,79.02991202346047,131.48387096774192,74.67155425219941,56.82727272727272
02M551,90%,71%,71%,82%,76%,51%,85%,70%,53%,60%,84%,2013-2014,P,D,P,P,D,13308.290556900727,1582.3671641791045,13475.662686567164,89.19970149253732,94.26268656716418,28.18918918918919,30.444744744744746
02M580,71%,72%,55%,64%,71%,59%,85%,70%,53%,55%,76%,2010-2011,P,P,D,P,P,14741.417475728156,2333.0543806646524,15149.045317220543,87.1749244712991,111.57099697885197,40.894259818731115,34.64954682779456
02M615,83%,80%,41%,75%,85%,56%,85%,70%,53%,70%,86%,2011-2012,P,P,P,P,P,12395.883495145632,1897.29179331307,12737.474164133739,87.19179331306992,91.85106382978724,37.443768996960486,40.36869300911856
02M630,81%,84%,82%,82%,81%,62%,85%,70%,53%,77%,78%,2010-2011,P,P,P,P,P,40288.301886792455,4495.273504273504,40436.81766381767,90.07350427350427,276.11965811965814,78.9364161849711,28.178612716763013
02M655,82%,64%,40%,74%,76%,43%,85%,70%,53%,79%,69%,2013-2014,P,P,D,P,D,12104.542713567838,2882.096196868009,12631.187919463087,81.83691275167784,99.74049217002238,53.60626398210291,52.001342281879154
03M299,74%,75%,40%,77%,72%,44%,85%,70%,53%,72%,81%,2013-2014,P,P,P,P,D,11606.956097560975,2501.5148809523807,11395.345238095239,81.78273809523813,89.94345238095238,47.107142857142854,52.9747023809524
03M307,77%,61%,40%,75%,67%,41%,85%,70%,53%,67%,87%,2013-2014,P,D,P,P,P,11442.660146699267,2180.216049382716,11661.037037037036,83.65648148148146,88.0925925925926,47.32716049382716,54.940740740740736
03M415,57%,44%,31%,52%,50%,23%,85%,70%,53%,63%,76%,2013-2014,D,D,D,P,P,7408.593591905565,1785.6458333333333,8591.888020833334,84.06302083333334,64.78125,31.937007874015748,45.853280839895
03M492,76%,74%,41%,70%,72%,48%,85%,70%,53%,73%,79%,2011-2012,WD,WD,WD,WD,WD,13968.296296296296,2678.244648318043,14076.642201834862,83.84434250764528,107.19266055045871,48.305810397553515,45.09541284403671
03M494,77%,64%,51%,81%,61%,39%,85%,70%,53%,50%,72%,2013-2014,D,D,D,D,D,15161.167464114833,3665.1209439528025,14514.17994100295,78.77138643067833,119.37463126843657,67.53982300884955,57.736578171091466
03M541,94%,91%,89%,97%,98%,89%,85%,70%,53%,70%,92%,2011-2012,P,P,P,WD,P,13345.809045226131,370.047197640118,13803.941002949852,97.26047197640119,86.6047197640118,4.759643916913946,5.9314540059347145
03M860,89%,65%,59%,89%,73%,42%,85%,70%,53%,72%,68%,2011-2012,WD,P,D,P,P,7391.9412724306685,1834.725,8649.93,82.74599999999998,67.2825,34.8275,49.81249999999998
04M409,65%,41%,22%,66%,27%,30%,85%,70%,53%,80%,86%,2013-2014,P,D,D,P,P,6470.465256797583,1611.831223628692,6742.236286919831,81.79156118143466,55.32067510548523,32.970464135021096,58.125738396624484
04M435,95%,90%,77%,96%,94%,77%,85%,70%,53%,88%,90%,2013-2014,P,WD,WD,WD,P,45620.68257756563,3186.3824289405684,44483.6330749354,92.86020671834622,292.8397932816537,51.19638242894057,18.556847545219625
04M610,95%,100%,91%,93%,100%,97%,85%,70%,53%,62%,92%,2010-2011,WD,P,P,WD,WD,9644.30313014827,700.9478672985782,11903.511848341232,94.38483412322275,74.74644549763033,13.056872037914692,17.973696682464457
04M680,78%,61%,36%,76%,70%,33%,85%,70%,53%,72%,73%,2012-2013,P,D,P,P,P,9075.307317073171,1808.5234657039712,10381.743682310469,85.16895306859207,79.27075812274369,35.22627737226277,43.72299270072995
05M304,76%,69%,45%,82%,66%,47%,85%,70%,53%,66%,81%,2012-2013,D,D,D,P,P,10671.534653465347,2030.9931506849316,11740.184931506848,85.22363013698633,91.67465753424658,38.81849315068493,42.19383561643833
05M367,63%,59%,23%,57%,45%,46%,85%,70%,53%,49%,72%,2013-2014,P,D,P,P,P,4945.411764705882,1865.2901785714287,5096.464285714285,73.95535714285711,46.732142857142854,31.059360730593607,63.9251141552511
05M369,85%,68%,60%,79%,77%,49%,85%,70%,53%,40%,68%,2013-2014,D,D,D,D,P,10278.603015075378,2514.277192982456,10787.529824561403,81.06982456140351,86.29473684210527,51.1719298245614,59.380701754385974
05M499,64%,80%,76%,78%,68%,78%,85%,70%,53%,82%,59%,2013-2014,P,D,P,WD,P,25266.762633996936,3202.545105566219,27252.723608445296,89.87408829174666,191.79462571976967,59.88867562380038,29.75278310940499
05M670,63%,94%,63%,74%,84%,78%,85%,70%,53%,68%,84%,2013-2014,P,D,P,P,P,11159.820598006645,990.3199105145413,12948.304250559284,92.95100671140939,85.21476510067114,14.822471910112359,16.858651685393266
06M346,64%,58%,45%,75%,62%,48%,85%,70%,53%,89%,92%,2013-2014,P,D,P,P,WD,13046.95623987034,2139.7102040816326,13880.379591836734,85.02551020408166,97.39591836734694,36.20654396728016,39.11595092024533
06M348,77%,66%,58%,85%,78%,58%,85%,70%,53%,83%,93%,2011-2012,P,WD,WD,WD,WD,11178.911270983213,1412.1827956989248,12470.686635944701,89.96236559139788,83.92165898617512,27.14592933947773,31.468817204301086
06M463,68%,62%,45%,62%,61%,33%,85%,70%,53%,78%,80%,2013-2014,P,D,P,P,P,12761.225316455697,2324.6245733788396,13971.300341296928,85.61399317406142,110.07508532423208,41.15017064846416,37.333105802047804
06M468,65%,49%,36%,70%,59%,35%,85%,70%,53%,73%,76%,2013-2014,D,D,D,P,D,14358.043373493976,2470.9473684210525,16597.968421052632,87.01859649122807,125.50526315789473,48.223404255319146,37.99787234042555
06M540,73%,73%,65%,71%,76%,49%,85%,70%,53%,93%,84%,2012-2013,D,D,D,P,P,38716.095465393795,5925.895833333333,35832.721354166664,85.86874999999999,266.2057291666667,107.8515625,40.14609374999996
07X221,91%,86%,63%,84%,87%,51%,79%,59%,41%,78%,85%,2012-2013,P,P,P,WD,P,12864.365971107543,1355.6601466992665,15836.728606356968,92.05305623471878,102.50122249388752,25.678132678132677,24.604176904176924
07X334,55%,31%,28%,74%,40%,19%,79%,59%,41%,84%,85%,2013-2014,D,P,P,P,P,12303.862407862407,2198.050980392157,14219.93725490196,86.20627450980398,108.07450980392157,40.36078431372549,37.081568627450956
07X427,78%,69%,53%,70%,63%,46%,79%,59%,41%,77%,77%,2013-2014,WD,P,P,P,P,9555.98969072165,2558.6785714285716,9706.057142857142,79.83178571428577,81.95357142857142,50.47857142857143,60.708571428571446
07X473,79%,51%,42%,74%,57%,27%,79%,59%,41%,79%,92%,2013-2014,D,D,D,P,D,10979.084210526316,2993.6925925925925,11000.962962962964,78.35148148148151,94.64814814814815,57.007462686567166,60.20223880597014
07X500,82%,75%,76%,87%,88%,64%,79%,59%,41%,54%,78%,2013-2014,D,D,D,P,D,10323.1296,1042.210643015521,12104.259423503327,91.6964523281597,78.93569844789357,18.550335570469798,24.626398210290823
07X520,62%,48%,34%,53%,42%,41%,79%,59%,41%,42%,62%,2012-2013,D,D,D,P,D,4448.953367875648,1273.258064516129,4799.6612903225805,80.13629032258066,42.903225806451616,25.911290322580644,58.5725806451613
07X527,91%,62%,55%,94%,65%,55%,79%,59%,41%,92%,92%,2013-2014,D,D,P,P,P,14618.748768472906,2769.150769230769,15056.726153846153,84.45630769230769,114.80307692307693,55.316923076923075,48.079076923076926
07X551,68%,87%,65%,85%,65%,58%,79%,59%,41%,78%,79%,2013-2014,P,D,P,WD,P,12141.809210526315,2141.979079497908,12462.76569037657,84.97531380753139,87.24267782426779,42.30753138075314,48.934937238493724
07X600,75%,51%,23%,77%,64%,19%,79%,59%,41%,80%,71%,2012-2013,D,UD,D,D,D,12616.285714285714,2606.2013651877132,13392.539249146757,83.41058020477811,100.9283276450512,53.09621993127148,53.24089347079038
07X670,68%,69%,54%,50%,56%,47%,79%,59%,41%,64%,66%,2013-2014,P,D,P,P,P,14993.556650246306,3747.7476923076924,14348.384615384615,79.2086153846154,121.92923076923077,69.45538461538462,56.742461538461534
08X282,63%,66%,43%,68%,72%,51%,79%,59%,41%,44%,58%,2013-2014,P,D,D,D,P,9545.448818897637,2619.141342756184,9156.452296819787,77.85512367491167,77.73851590106007,50.54416961130742,64.37985865724382
08X293,80%,80%,41%,80%,73%,54%,79%,59%,41%,80%,71%,2012-2013,P,D,P,WD,P,12969.453658536586,2736.3478260869565,12891.431677018634,82.25341614906833,100.57142857142857,53.78816199376947,54.251713395638625
08X305,82%,61%,27%,85%,70%,30%,79%,59%,41%,75%,79%,2010-2011,D,D,P,P,D,8912.131868131868,1756.4,8728.317391304348,83.3795652173912,70.97826086956522,32.778260869565216,44.603913043478244
08X332,74%,51%,27%,61%,46%,28%,79%,59%,41%,72%,89%,2013-2014,P,P,P,P,P,5751.8899082568805,1323.0452261306532,6650.949748743718,82.21155778894472,53.2964824120603,27.512562814070353,54.60251256281404
08X405,55%,54%,33%,71%,52%,37%,79%,59%,41%,73%,60%,2013-2014,D,D,P,D,D,31506.5584725537,6497.230569948187,27490.784974093265,82.26580310880826,219.49740932642487,109.69451697127937,46.960313315926854
08X452,79%,52%,45%,71%,57%,32%,79%,59%,41%,57%,80%,2012-2013,D,D,UD,D,D,10760.029411764706,2865.0341614906833,10383.664596273293,78.36583850931682,87.1055900621118,54.254658385093165,62.69937888198755
08X519,75%,43%,32%,67%,42%,24%,79%,59%,41%,41%,69%,2013-2014,D,D,D,P,D,7319.041420118343,2117.621276595745,7778.651063829787,78.06297872340429,68.2,39.787234042553195,58.60382978723407
08X530,80%,42%,33%,76%,40%,22%,79%,59%,41%,77%,74%,2013-2014,P,D,P,P,D,8052.220472440945,2405.6347517730496,7756.68085106383,76.59751773049643,68.45744680851064,44.74285714285714,63.760000000000026
09X227,69%,57%,34%,67%,55%,34%,79%,59%,41%,93%,90%,2013-2014,D,D,P,WD,P,11371.150895140665,2302.7815384615383,11177.32,83.14707692307694,87.28307692307692,41.77538461538462,47.65323076923073
09X231,69%,68%,58%,61%,71%,51%,79%,59%,41%,83%,72%,2011-2012,P,P,P,WD,P,12216.192857142858,1619.8858560794044,14053.950372208437,89.77444168734489,97.24565756823822,28.848866498740556,28.845843828715367
09X241,84%,89%,92%,82%,76%,69%,79%,59%,41%,70%,77%,2012-2013,WD,P,WD,WD,WD,12408.776119402984,1674.1342592592594,14036.092592592593,89.00486111111107,94.22453703703704,31.50925925925926,34.22754629629627
09X250,77%,82%,46%,88%,85%,68%,79%,59%,41%,78%,86%,2012-2013,P,P,D,WD,P,12407.70802919708,2079.962068965517,14257.879310344828,87.0075862068965,104.44827586206897,41.436619718309856,39.47253521126756
09X252,83%,85%,65%,72%,69%,69%,79%,59%,41%,75%,81%,2012-2013,P,D,P,P,P,11649.16923076923,2081.6942675159235,11828.605095541401,83.95605095541404,87.93630573248407,39.90127388535032,47.23917197452229
09X263,89%,65%,41%,74%,58%,49%,79%,59%,41%,86%,92%,2013-2014,D,D,D,D,P,11307.30612244898,2664.0066666666667,11492.686666666666,80.934,91.21666666666667,48.9593220338983,54.026101694915255
09X276,51%,56%,28%,60%,41%,25%,79%,59%,41%,69%,82%,2012-2013,P,P,P,P,P,5896.395061728395,1854.4267515923566,5846.700636942675,76.09808917197456,53.49044585987261,32.66451612903226,60.20516129032258
09X297,71%,63%,34%,78%,59%,39%,79%,59%,41%,74%,73%,2010-2011,P,D,P,D,P,12480.274809160306,2821.6204620462045,12575.650165016501,80.8957095709571,100.02640264026402,49.07260726072607,50.39042904290429
09X329,77%,33%,37%,80%,44%,24%,79%,59%,41%,81%,80%,2011-2012,P,D,P,P,P,9007.21850899743,2026.2047781569966,9263.907849829351,82.46279863481229,75.82935153583618,37.6159169550173,48.14671280276815
09X365,98%,86%,42%,99%,91%,60%,79%,59%,41%,85%,96%,2012-2013,WD,P,WD,WD,P,12162.957654723126,1516.3280423280423,12690.111111111111,88.4206349206349,88.71957671957672,31.402116402116402,37.3825396825397
09X404,73%,62%,27%,75%,50%,40%,79%,59%,41%,54%,79%,2011-2012,D,D,P,P,P,10774.466165413534,3850.5065359477126,9631.656862745098,70.51666666666671,88.7483660130719,59.41503267973856,67.45163398692809
09X412,70%,43%,34%,73%,45%,23%,79%,59%,41%,76%,83%,2012-2013,D,D,D,D,D,8615.528255528256,2161.695945945946,9110.827702702703,81.52229729729723,76.89527027027027,38.05821917808219,48.34657534246574
