dbn,ontrack_year1_2013,graduation_rate_2013,college_career_rate_2013,ontrack_year1_2014,graduation_rate_2014,college_career_rate_2014,ontrack_year1_boro,graduation_rate_boro,college_career_rate_boro,pct_stu_enough_variety_2014,pct_stu_safe_2014,quality_review_year,qr_curriculum,qr_instruction,qr_assessing_student_learning,qr_high_expectations,qr_teacher_collaboration,total_days,days_absent,days_present,percent_attend,20plus_days,chronic_absent,percent_chronic
09X413,94%,88%,84%,89%,83%,69%,79%,59%,41%,46%,75%,2010-2011,WD,D,P,WD,P,8369.579617834395,697.5637149028078,9744.36717062635,93.19071274298048,63.131749460043196,12.389130434782608,19.997391304347826
09X505,71%,84%,66%,82%,77%,70%,79%,59%,41%,71%,71%,2012-2013,P,D,P,P,P,14552.734059097978,1496.5930470347648,16664.91615541922,91.60081799590996,110.25562372188139,26.648261758691206,23.653169734151344
09X517,66%,69%,49%,77%,72%,32%,79%,59%,41%,70%,87%,2012-2013,D,D,P,WD,P,11843.55773955774,3452.85,11743.75,77.03533333333334,101.95333333333333,66.80405405405405,64.76925675675675
09X525,74%,57%,48%,57%,61%,37%,79%,59%,41%,66%,67%,2013-2014,P,P,P,P,P,18292.847290640395,4231.0564263322885,18224.636363636364,80.66238244514103,148.63009404388714,79.02857142857142,53.83873015873014
10X141,78%,78%,67%,81%,83%,61%,79%,59%,41%,74%,70%,2010-2011,P,P,P,P,P,26821.978625954198,1945.4940577249577,27234.18166383701,93.03174872665538,174.93039049235992,32.99320882852292,20.22088285229202
10X213,80%,74%,44%,78%,60%,50%,79%,59%,41%,65%,67%,2013-2014,D,D,D,P,P,11627.2628992629,2803.72,11927.44,81.21299999999998,96.90666666666667,51.56521739130435,52.13578595317727
10X225,84%,83%,67%,77%,76%,72%,79%,59%,41%,74%,78%,2012-2013,P,D,P,P,P,11278.384976525822,1705.55081300813,12261.461382113821,88.13780487804877,85.02235772357723,33.58536585365854,37.7723577235772
10X237,84%,67%,66%,79%,68%,53%,79%,59%,41%,59%,77%,2012-2013,P,D,P,P,P,14753.682692307691,3035.227138643068,14506.905604719765,82.31120943952803,115.29498525073747,53.78171091445428,47.14896755162243
10X243,75%,74%,38%,79%,65%,40%,79%,59%,41%,74%,69%,2012-2013,D,D,D,D,D,11492.21350078493,1638.6912751677853,13506.651006711409,88.4158836689039,91.87472035794184,27.926174496644297,30.71431767337804
10X268,78%,48%,47%,83%,57%,40%,79%,59%,41%,90%,87%,2012-2013,D,D,D,P,P,13324.1608040201,2605.438524590164,15741.311475409837,85.22868852459021,119.09426229508196,46.631147540983605,38.531557377049175
10X284,62%,66%,47%,53%,65%,47%,79%,59%,41%,70%,74%,2013-2014,P,D,P,P,P,11567.764127764127,2807.6779141104294,11333.10736196319,80.37607361963188,94.82208588957056,53.82515337423313,56.01503067484663
10X342,86%,65%,38%,86%,61%,37%,79%,59%,41%,91%,89%,2012-2013,D,D,D,D,WD,12860.493041749503,1202.7062146892656,14423.75988700565,92.43192090395479,98.02824858757062,19.497175141242938,18.83926553672317
10X368,69%,69%,68%,74%,90%,58%,79%,59%,41%,73%,77%,2013-2014,P,P,D,P,P,18748.440366972478,1613.934306569343,20259.160583941604,92.59379562043796,132.5310218978102,30.259597806215723,22.67970749542964
10X374,86%,85%,61%,77%,83%,63%,79%,59%,41%,88%,91%,2011-2012,P,P,WD,WD,WD,13321.171428571428,2295.8201219512193,14114.704268292682,85.58262195121951,103.3079268292683,44.9390243902439,43.73597560975611
10X433,73%,68%,30%,90%,72%,39%,79%,59%,41%,68%,69%,2013-2014,D,D,D,P,D,12933.203883495145,2913.756923076923,13019.243076923078,81.50615384615391,103.54153846153847,53.47076923076923,51.70061538461541
10X437,88%,85%,33%,94%,77%,44%,79%,59%,41%,80%,84%,2013-2014,WD,P,P,WD,WD,10891.092269326684,1125.256140350877,12797.456140350878,91.95403508771935,86.24561403508773,20.63157894736842,23.771929824561425
10X438,78%,38%,31%,71%,40%,22%,79%,59%,41%,73%,85%,2012-2013,D,D,P,D,D,11196.6,1739.2239747634069,11995.173501577287,87.65962145110417,88.81072555205047,33.13564668769716,35.251104100946385
10X439,78%,68%,45%,84%,75%,41%,79%,59%,41%,60%,72%,2011-2012,P,D,D,P,P,11479.83495145631,2331.1054313099044,11987.373801916932,83.46805111821081,91.81150159744409,46.501597444089455,50.67444089456868
10X440,53%,55%,34%,69%,45%,39%,79%,59%,41%,82%,58%,2013-2014,D,D,D,D,D,46376.514285714286,8618.633165829146,40236.6432160804,83.03517587939699,323.45226130653265,147.93718592964825,44.924120603015034
10X442,78%,87%,54%,88%,89%,62%,79%,59%,41%,68%,74%,2013-2014,D,P,D,P,D,12274.565853658536,1463.849180327869,14163.465573770492,90.8501639344262,97.17377049180328,30.334426229508196,30.181639344262305
10X546,74%,74%,50%,60%,71%,54%,79%,59%,41%,79%,63%,2013-2014,P,D,D,P,P,11453.593984962406,3067.635738831615,11632.19587628866,79.39862542955332,97.79037800687286,59.70446735395189,61.43539518900348
10X549,76%,57%,37%,77%,63%,29%,79%,59%,41%,50%,74%,2011-2012,P,P,WD,WD,WD,13909.04347826087,2499.4149659863947,15905.462585034014,86.29761904761895,119.5,37.377162629757784,31.003460207612452
11X253,81%,54%,27%,81%,62%,18%,79%,59%,41%,82%,81%,2012-2013,P,P,P,P,P,9964.639618138424,2078.2388535031846,10547.617834394905,83.18821656050955,83.22292993630573,38.37299035369775,46.5421221864952
11X265,81%,66%,39%,74%,69%,41%,79%,59%,41%,63%,72%,2012-2013,P,D,P,P,P,11928,2593.8443113772455,11849.84131736527,81.58353293413172,93.4880239520958,46.59880239520958,50.459580838323355
11X270,80%,74%,34%,71%,68%,43%,79%,59%,41%,44%,57%,2011-2012,D,D,D,D,D,10461.320930232558,2168.4825396825395,11109.019047619047,83.08666666666667,87.44126984126984,43.32051282051282,50.07916666666668
11X288,77%,89%,81%,90%,82%,72%,79%,59%,41%,81%,76%,2010-2011,P,D,D,WD,P,18079.620853080567,2408.3253012048194,18700.689759036144,87.8370481927711,132.8975903614458,43.079268292682926,33.43048780487805
11X299,80%,63%,45%,76%,65%,49%,79%,59%,41%,56%,67%,2013-2014,P,D,D,P,P,13334.66985645933,2293.842105263158,13295.049707602338,85.39678362573099,98.2280701754386,39.74269005847953,40.29649122807015
11X418,66%,58%,35%,63%,57%,34%,79%,59%,41%,62%,74%,2012-2013,D,D,D,D,D,13395.795620437957,2552.230283911672,13865.441640378549,85.0413249211356,105.29968454258675,48.078864353312305,44.7533123028391
11X455,67%,58%,34%,71%,66%,34%,79%,59%,41%,85%,69%,2013-2014,D,D,P,WD,D,56405.25714285715,6621.736147757256,55428.11345646438,89.72532981530345,399.2031662269129,103.5,24.93909574468084
11X514,74%,57%,24%,75%,72%,34%,79%,59%,41%,73%,73%,2013-2014,P,D,P,P,P,11433.384987893462,1368.1529051987768,12456.45871559633,90.00214067278289,92.40366972477064,25.186544342507645,27.470642201834874
11X542,81%,95%,83%,82%,89%,79%,79%,59%,41%,71%,77%,2010-2011,P,D,P,WD,P,14081.855072463768,1522.4229607250754,15022.09667673716,90.6616314199396,104.27492447129909,28.676737160120847,27.69758308157101
11X545,66%,74%,58%,74%,59%,36%,79%,59%,41%,46%,49%,2011-2012,P,D,D,P,D,10118.02375296912,2446.7866242038217,10405.073248407643,81.16050955414018,84.98407643312102,40.74516129032258,47.975483870967714
12X251,78%,55%,41%,83%,65%,35%,79%,59%,41%,78%,90%,2012-2013,P,D,P,P,P,10203.9,2257.0097402597403,10398.461038961039,81.65097402597404,84.51948051948052,46.01623376623377,55.34448051948051
12X271,77%,70%,46%,69%,80%,45%,79%,59%,41%,64%,70%,2013-2014,D,D,D,D,P,12630.03821656051,2463.006036217304,12886.523138832998,83.81931589537227,96.78873239436619,49.52917505030181,50.90804828973843
12X278,59%,43%,23%,54%,33%,17%,79%,59%,41%,58%,74%,2013-2014,D,D,D,D,D,4802.68085106383,1971.4358974358975,4481.529914529914,69.72478632478632,45.282051282051285,33.41880341880342,72.22478632478632
12X388,91%,68%,31%,94%,76%,39%,79%,59%,41%,90%,94%,2013-2014,WD,WD,WD,WD,WD,16988.262295081968,2601.9156626506024,18308.114457831325,87.01927710843374,141.53614457831324,54.933734939759034,41.924698795180724
12X550,70%,47%,29%,87%,63%,25%,79%,59%,41%,84%,80%,2013-2014,D,D,D,P,P,12307.959183673469,2574.284046692607,13009.824902723736,83.3089494163424,103.50972762645914,46.55642023346304,44.424902723735386
13K265,83%,63%,44%,60%,66%,36%,82%,68%,50%,56%,71%,2013-2014,WD,P,P,P,P,7856.773770491804,2028.1281407035176,8709.291457286432,81.8658291457286,66.78140703517587,40.404522613065325,57.63090452261307
13K350,88%,49%,47%,76%,60%,32%,82%,68%,50%,65%,77%,2011-2012,P,P,P,P,P,9090.924281984335,2233.950943396226,9354.909433962264,79.80641509433961,74.75471698113208,41.29811320754717,54.846792452830194
13K412,81%,70%,44%,79%,78%,46%,82%,68%,50%,73%,80%,2011-2012,P,D,P,P,P,11743.701492537313,2453.0588235294117,12606.103806228373,83.54705882352934,96.54671280276817,47.449826989619375,49.529757785467126
13K419,87%,69%,51%,84%,71%,44%,82%,68%,50%,33%,54%,2013-2014,P,D,P,D,P,15271.952153110047,1628.3049853372434,16295.853372434018,90.41964809384163,114.17008797653959,29.35190615835777,26.75395894428151
13K430,99%,98%,83%,97%,98%,91%,82%,68%,50%,87%,88%,2011-2012,WD,WD,D,P,D,164358.53201970443,6066.969945355191,156382.96721311475,95.45737704918027,990.4426229508197,80.57340720221606,10.137396121883656
13K483,87%,89%,82%,95%,88%,82%,82%,68%,50%,84%,79%,2012-2013,WD,P,WD,WD,WD,13165.791044776119,1524.9243421052631,14369.825657894737,90.03980263157895,98.85526315789474,29.792763157894736,31.114144736842107
13K499,72%,71%,43%,64%,67%,62%,82%,68%,50%,43%,76%,2013-2014,P,P,P,P,P,10014.074812967581,3024.701818181818,10502.236363636364,76.0283636363636,90.0690909090909,49.43272727272727,56.57272727272731
13K605,75%,67%,33%,71%,79%,35%,82%,68%,50%,68%,65%,2012-2013,P,P,P,P,P,19406.06698564593,3051.3684210526317,20509.6439628483,86.20712074303403,149.39009287925697,58.89783281733746,41.7594427244582
13K670,91%,95%,76%,88%,95%,79%,82%,68%,50%,78%,83%,2010-2011,P,P,P,P,P,25221.711491442544,3558.0032362459547,27218.24919093851,87.83042071197417,191.0032362459547,75.27450980392157,40.311764705882304
14K071,68%,48%,30%,74%,59%,35%,82%,68%,50%,79%,77%,2012-2013,D,D,D,P,P,12028.908212560387,1798.7548262548262,12390.490347490348,87.5160231660231,87.87644787644787,35.1988416988417,39.39092664092667
14K449,95%,100%,87%,97%,99%,97%,82%,68%,50%,74%,94%,2011-2012,WD,P,WD,WD,WD,20348.354430379746,1367.7391304347825,19680.35652173913,93.03999999999999,127.18260869565218,30.924198250728864,25.639358600583087
14K454,81%,49%,30%,86%,51%,22%,82%,68%,50%,61%,81%,2012-2013,D,D,P,P,P,8237.326530612245,1661.0215384615385,8122.052307692307,82.46830769230768,65.16,33.566153846153846,52.75507692307694
14K474,72%,59%,44%,67%,59%,35%,82%,68%,50%,79%,72%,2013-2014,D,D,P,P,D,25146.976076555024,5811.037267080746,26017.316770186335,81.636645962733,206.33540372670808,99.68012422360249,48.06397515527949
14K477,55%,43%,45%,70%,54%,27%,82%,68%,50%,80%,76%,2012-2013,D,D,D,D,P,13484.18858560794,3813.0771604938273,12599.641975308641,76.72654320987657,110.97222222222223,68.08024691358025,60.704320987654334
14K488,90%,74%,54%,87%,83%,54%,82%,68%,50%,70%,75%,2012-2013,P,D,P,P,WD,14672.823529411764,2548.290429042904,15880.22112211221,85.46369636963698,116.32673267326733,46.745874587458744,41.5023102310231
14K586,74%,60%,35%,76%,46%,32%,82%,68%,50%,71%,74%,2013-2014,P,D,P,P,P,10012.63768115942,2180.727659574468,10324.14255319149,82.3434042553191,78.63191489361702,41.44871794871795,51.949145299145314
14K610,59%,45%,38%,63%,49%,24%,82%,68%,50%,85%,86%,2012-2013,D,D,D,D,D,10470.66339066339,2591.318181818182,10891.468531468532,80.57762237762242,87.78321678321679,49.06293706293706,55.247902097902085
14K632,92%,46%,31%,90%,53%,27%,82%,68%,50%,57%,80%,2013-2014,P,D,D,P,P,3752.731517509728,821.3669064748201,4686.021582733813,84.768345323741,36.32374100719424,13.776978417266188,38.44892086330937
15K429,88%,75%,54%,60%,54%,57%,82%,68%,50%,56%,73%,2011-2012,D,D,P,P,P,5529.216,914.9542483660131,6677.4477124183,87.25653594771242,47.205882352941174,19.88486842105263,43.79868421052633
15K448,80%,87%,74%,67%,90%,70%,82%,68%,50%,72%,80%,2013-2014,WD,WD,WD,WD,WD,12368.12669683258,1773.233962264151,12901.656603773585,87.87811320754707,89.12641509433962,34.33773584905661,37.832452830188686
15K462,60%,82%,53%,87%,85%,56%,82%,68%,50%,67%,78%,2012-2013,P,P,P,P,P,11275.864077669903,2073.1366666666668,12142.433333333332,84.99833333333335,91.41333333333333,40.696666666666665,44.303999999999995
15K463,77%,65%,42%,20%,61%,42%,82%,68%,50%,39%,62%,2013-2014,P,P,D,D,D,6933.555023923445,1556.744408945687,7085.846645367412,81.73067092651755,58.054313099041536,31.816129032258065,54.93903225806452
15K464,80%,39%,50%,90%,61%,36%,82%,68%,50%,64%,82%,2013-2014,P,P,P,P,P,9845.550898203594,1254.6616822429908,10537.471028037384,89.64635514018691,72.55514018691589,24.042990654205607,31.78186915887851
15K497,72%,47%,52%,73%,66%,41%,82%,68%,50%,57%,71%,2013-2014,WD,P,WD,P,WD,10086.777108433735,1473.7783985102421,10544.914338919925,86.72607076350096,72.80633147113593,26.437383177570094,38.20261682242988
15K519,83%,79%,41%,83%,73%,48%,82%,68%,50%,84%,92%,2013-2014,D,D,P,P,P,16272.628297362111,3510.188732394366,15313.230985915492,79.70760563380288,122.75211267605634,58.21408450704225,49.37690140845069
15K656,83%,83%,59%,89%,79%,63%,82%,68%,50%,54%,78%,2010-2011,P,P,P,P,P,24918.057971014492,2583.309523809524,26131.190476190477,90.53244047619043,177.77678571428572,47.68452380952381,27.944047619047645
16K393,71%,78%,19%,74%,65%,43%,82%,68%,50%,94%,98%,2011-2012,P,P,P,P,P,3055.6897959183675,977.9306930693069,4118.257425742574,80.5336633663366,35.13861386138614,20.128712871287128,58.3821782178218
16K455,55%,44%,19%,68%,42%,20%,82%,68%,50%,84%,82%,2012-2013,D,D,D,P,D,14523.448931116389,4121.412541254125,15080.580858085808,80.00561056105619,132.52805280528054,72.91333333333333,51.418333333333344
16K498,91%,59%,41%,83%,79%,33%,82%,68%,50%,73%,75%,2010-2011,P,P,P,P,D,16972.009685230023,2906.0411392405063,17975.490506329115,85.52183544303797,133.3006329113924,46.107594936708864,35.33607594936709
17K382,78%,71%,53%,68%,63%,47%,82%,68%,50%,59%,61%,2013-2014,P,P,P,P,P,8548.693163751987,1670.539534883721,9726.806976744187,86.00860465116281,74.02790697674419,29.832558139534882,38.48232558139535
17K408,64%,46%,42%,67%,68%,24%,82%,68%,50%,57%,53%,2012-2013,P,D,D,P,D,6799.1578947368425,1792.6511627906978,7612.484496124031,80.68837209302333,65.62403100775194,29.98062015503876,46.210852713178284
17K524,83%,66%,43%,88%,57%,39%,82%,68%,50%,86%,82%,2011-2012,P,P,P,P,P,11247.532846715329,1666.5482866043615,11338.769470404985,87.04922118380058,83.33333333333333,28.06875,33.00218750000002
17K600,69%,72%,58%,67%,77%,58%,82%,68%,50%,68%,56%,2012-2013,D,D,D,P,D,36631.08705882353,5229.115606936416,38750.79190751445,87.34971098265893,278.242774566474,89.64327485380117,33.16929824561403
17K528,83%,57%,52%,92%,55%,33%,82%,68%,50%,74%,82%,2012-2013,P,P,P,P,P,6640.960396039604,1117.4851851851852,7848.959259259259,86.64629629629633,60.81111111111111,21.918518518518518,38.709629629629625
17K531,88%,70%,58%,85%,82%,48%,82%,68%,50%,81%,79%,2010-2011,D,P,P,WD,P,8406.390158172231,1025.5459610027856,10848.690807799443,91.31002785515324,74.85793871866295,17.067226890756302,22.473949579831956
17K533,85%,54%,44%,57%,63%,30%,82%,68%,50%,75%,59%,2013-2014,P,D,D,WD,P,5968.477157360406,1965.739534883721,7568.930232558139,78.75023255813957,63.10697674418605,34.35813953488372,53.951627906976746
17K537,83%,68%,51%,85%,71%,46%,82%,68%,50%,77%,75%,2011-2012,P,D,D,D,D,11489.617021276596,1869.8770226537217,13091.129449838189,86.89773462783174,99.47249190938511,35.324590163934424,36.52327868852457
17K543,95%,96%,97%,92%,95%,89%,82%,68%,50%,92%,86%,2010-2011,P,P,WD,WD,WD,10717.88961038961,519.4096385542168,13331.527710843373,96.11301204819276,83.52530120481927,7.48433734939759,9.289638554216873
17K547,87%,64%,42%,89%,78%,48%,82%,68%,50%,67%,67%,2012-2013,WD,P,P,P,P,12214.773067331671,1477.0655737704917,13691.036065573771,89.34557377049177,98.42295081967212,26.229508196721312,28.331147540983608
17K548,85%,68%,40%,82%,72%,38%,82%,68%,50%,71%,64%,2013-2014,D,D,P,P,P,10407.410526315789,1779.7346153846154,11492.123076923077,85.6426923076923,85.75384615384615,33.30350194552529,40.53696498054472
17K590,92%,96%,84%,90%,92%,72%,82%,68%,50%,67%,72%,2012-2013,WD,P,P,WD,P,24440.41935483871,2099.3126385809314,27750.146341463416,93.08847006651885,179.940133037694,37.891352549889135,20.06541019955654
18K563,93%,89%,79%,97%,91%,77%,82%,68%,50%,86%,60%,2011-2012,P,WD,WD,WD,WD,18306.48410757946,1985.5278592375366,19876.958944281523,89.89178885630498,140.41055718475073,33.52785923753666,26.416715542521985
18K566,73%,51%,47%,82%,50%,36%,82%,68%,50%,62%,83%,2011-2012,D,D,P,P,P,6988.071428571428,1016.1617647058823,8135.775735294118,88.75220588235294,61.24632352941177,18.9375,29.74154411764708
18K567,71%,63%,45%,75%,66%,46%,82%,68%,50%,83%,81%,2013-2014,P,D,P,P,P,10863.172069825436,2475.478260869565,11795.782608695652,82.07463768115939,94.46739130434783,51.77173913043478,56.15181159420288
18K569,80%,72%,53%,82%,78%,47%,82%,68%,50%,87%,80%,2011-2012,P,P,P,P,P,10181.415384615384,1531.2981818181818,11922.850909090908,87.91927272727271,84.97090909090909,28.083636363636362,33.96727272727272
18K576,86%,87%,54%,93%,68%,56%,82%,68%,50%,86%,86%,2011-2012,P,P,WD,WD,WD,9704.388349514564,1501.0036900369005,11603.523985239852,88.22693726937267,84.1660516605166,31.291044776119403,37.86679104477609
18K589,84%,45%,45%,71%,55%,21%,82%,68%,50%,56%,81%,2012-2013,P,P,P,P,WD,7051.136363636364,1595.5232558139535,8049.302325581395,82.59186046511631,64.6046511627907,32.73255813953488,51.92441860465115
18K617,66%,68%,45%,82%,70%,51%,82%,68%,50%,68%,85%,2013-2014,D,D,D,P,P,8041.167883211679,1672.4774436090227,9656.19172932331,84.73909774436089,75.01127819548873,33.657794676806084,46.26197718631181
18K629,69%,65%,39%,68%,61%,37%,82%,68%,50%,74%,80%,2012-2013,D,D,D,D,D,10085.623036649215,1907.5090252707582,11221.736462093862,85.89566787003609,88.05776173285199,35.27797833935018,40.20072202166065
